Country,EPI,AST,AQI,HDI,GDP,PWD_A,OADR,SR,OOP,LCR,MAJ,LCR_RAF,LCR_OR,PDPC,CO2,HUM
Albania,47.1,13.75,14.5,0.810,12978.101,4442.7,23.535809,21.9,54.01643853,25.30,European,63.5678392,21.41162381,8050.0635,1.8296527,66.58
Algeria,29.6,19.83,64,0.763,13506.444,4156.5,9.823662,21.1,28.48834272,11.30,African,27.62836186,9.725886652,6687.606,3.8586802,43.01
Argentina,41.1,15.6,43,0.865,18292.318,4373.1,18.426908,23.8,27.21408957,19.90,European,50,16.8415539,6409.9746,4.2998033,52.77
Armenia,48.3,8.193,92,0.811,13837.577,3572.6,19.209538,24.9,74.35227273,29.00,Asian,86.56716418,23.30365071,5313.5015,2.584923,62.41
Australia,60.1,19.01,18,0.958,52049.43,2307.2,26.362581,13.1,18.31413724,24.10,European,60.55276382,20.39605272,573,14.478505,60.95
Austria,66.5,8.363,27,0.930,43792.855,2027.3,30.0102,24.9,18.48681818,27.20,European,68.34170854,23.01961137,6181.0996,6.415725,71.7
Azerbaijan,38.6,12.56,54,0.789,17682.94,2484.5,10.801319,19.6,64.86409091,19.40,Asian,57.91044776,15.58933875,5840.3647,4.2582173,64.33
Bahrain,42,26.62,133,0.899,38651.6,10878.1,4.517149,15,27.78389116,10.10,Asian,30.14925373,8.116099042,4798.0015,23.271013,68.78
Bangladesh,23.1,25.8,165,0.685,4925.721,9567.1,9.424084,32.9,68.12047854,8.80,Asian,26.26865672,7.071452631,5575.825,0.6615086,78.36
Barbados,53.2,26.35,3.1,0.811,11545.848,1219.7,23.571793,7,39.76826321,9.40,European,23.61809045,7.955306869,1858.7133,4.2215004,79.29
Belarus,48.5,7.839,47,0.824,18699.799,3819.9,24.806595,30.1,26.44863636,26.00,European,65.32663317,22.00404028,8590.145,6.197136,74.69
Belgium,58.2,11.59,36,0.951,41872.395,2827.6,30.995073,26.7,19.51218995,32.70,European,82.16080402,27.67431219,6532.6406,7.1177025,73.19
Benin,29.6,27.39,53,0.515,2477.0903,1753.8,5.5862894,6.3,47.69298033,1.50,African,3.667481663,1.291046901,5136.1865,0.3963094,66.9
Bolivia,40.1,18.08,12.6,0.733,6481.3906,1558.4,8.554279,12.4,29.8098272,8.50,European,21.35678392,7.193628552,6748.9453,1.9078085,57.7
Bosnia and Herzegovina,39.4,11.61,81,0.804,12142.863,628.8,32.1781,36.2,34.45090909,36.10,European,90.70351759,30.55176361,3562.0332,6.3356104,70.1
Botswana,54,21.34,43,0.731,16351.91,312.1,6.0887933,18.7,5.957651431,3.60,African,8.80195599,3.098512562,2322.8687,2.7068784,47.31
Brazil,43.6,24.21,36,0.786,14640.076,6256.5,14.735776,12.2,30.02407603,14.60,European,36.68341709,12.35611492,6562.931,2.3040092,71.75
Bulgaria,51.9,12.25,27,0.845,20592.455,996.8,34.02058,39.5,41.36136364,27.10,European,68.09045226,22.93498044,5502.911,5.311196,66.51
Burkina Faso,35.5,28.51,119,0.459,1704.966,1464.7,4.7662973,14.3,33.64999745,3.80,African,9.290953545,3.270652148,6226.3364,0.2686812,42.3
Burundi,30.5,20.9,40.3,0.439,717.22845,2347.7,4.8242908,11.2,34.33232342,3.40,African,8.312958435,2.926372975,7244.084,0.05184301,68.65
Cambodia,30.1,27.5,28,0.606,3944.2468,2664.3,9.041536,17.2,58.24987411,15.70,Asian,46.86567164,12.61611435,6030.914,1.1580942,77.25
Cameroon,30.2,24.57,84,0.588,2812.2148,4210.6,5.007234,6.5,71.95478647,3.10,African,7.579462103,2.668163595,15224.4795,0.3503871,67.8
Canada,50,0.6,28,0.939,45529.645,3292.7,28.863451,12,15.29115258,32.40,European,81.40703518,27.42041942,2824.6006,13.977411,72.38
Chad,28.1,27.86,85,0.416,1393.5635,441.7,4.0662923,7.4,59.88772288,2.00,African,4.88997555,1.721395868,7441.7725,0.15939671,35.63
Chile,46.7,9.418,58,0.878,22740.72,5034,19.257545,28.7,36.31386815,12.70,European,31.90954774,10.74812737,8241.957,3.9314575,61.13
China,28.4,13.25,88,0.797,19238.18,7270.8,19.94221,23.4,45.66762387,40.80,Asian,121.7910448,32.78582583,8443.065,8.366814,64
Colombia,42.4,22.79,58,0.788,14468.964,5779.4,12.853877,8.2,15.51940745,10.10,European,25.37688442,8.547723338,18860.463,2.0114,81.98
Comoros,42.5,25.46,9,0.603,1900.3983,1097.2,7.701621,17.2,72.32460351,1.80,African,4.400977995,1.549256281,4693.8037,0.52771086,77.76
Costa Rica,46.3,22.22,28,0.833,15496.82,2808.2,16.328285,8.9,26.47892588,6.80,European,17.08542714,5.754902841,4520.617,1.621601,84.72
Croatia,60.2,13.3,33,0.889,26986.752,943.5,35.545025,37,12.82590909,37.10,European,93.2160804,31.39807285,4495.18,4.497998,69.06
Cuba,47.5,25.82,60,0.762,7648.704,1555.2,23.161982,17.4,12.50225592,29.80,European,74.87437186,25.22001539,5089.125,2.0959787,76.32
Cyprus,58,19.31,47,0.913,31523.498,1491.2,20.125164,35.6,43.77409091,27.00,European,67.83919598,22.85034952,3459.85,5.3342433,61.99
Czech Republic,59.9,9.636,11.5,0.915,32247.395,1196.4,32.282745,29.9,12.72645092,23.70,European,59.54773869,20.05752902,4508.889,7.92107,71.26
